Body,Head,Head Coverage,Std Confidence,PCA Confidence,Positive Examples,Body size,PCA Body size,Functional variable
?a  <family>  <Father>  ?a  <histology>  <small_cell_carcinoma_of_lung>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.018417462,0.981818182,1,54,55,40,?a
?a  <family>  <Brother>  ?a  <histology>  <small_cell_carcinoma_of_lung>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.015347885,1,1,45,45,38,?a
?a  <family>  <Mother>  ?a  <histology>  <small_cell_carcinoma_of_lung>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.012278308,1,1,36,36,41,?a
?a  <stage>  <IIIB>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.043997271,0.914893617,0.934782609,129,141,33,?a
?a  <histology>  <adenocarcinoma>  ?a  <oncologicalTreatment>  <Radiotherapy>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.092769441,0.934707904,0.934707904,272,291,51,?a
?a  <oncologicalTreatment>  <Radiotherapy>  ?a  <stage>  <IIIA>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.052523874,0.933333333,0.933333333,154,165,87,?a
?a  <biomarker>  <PDL1>  ?a  <histology>  <adenocarcinoma>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.028649386,0.893617021,0.933333333,84,94,37,?a
?a  <family>  <Father>  ?a  <oncologicalTreatment>  <Radiotherapy>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.056957708,0.932960894,0.932960894,167,179,33,?a
?a  <oncologicalTreatment>  <Radiotherapy>  ?a  <smokingHabit>  <CurrentSmoker>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.084242838,0.932075472,0.932075472,247,265,53,?a
?a  <smokingHabit>  <NonSmoker>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.032742156,0.727272727,0.761904762,96,132,126,?a
?a  <gender>  <Female>  ?a  <stage>  <IIIA>   ,?a  <oncologicalTreatment>  <Surgery>,0.016712142,0.720588235,0.720588235,49,68,68,?a
?a  <stage>  <IIB>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.016371078,0.705882353,0.705882353,48,68,68,?a
?a  <stage>  <IIA>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.01159618,0.666666667,0.68,34,51,50,?a
?a  <stage>  <IIIA>   ,?a  <oncologicalTreatment>  <Surgery>,0.049795362,0.603305785,0.605809129,146,242,241,?a
?a  <race>  <Caucasian>  ?a  <stage>  <IV>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.052523874,0.568265683,0.59922179,154,271,257,?a
?a  <oncologicalTreatment>  <Surgery>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.106070941,0.598076923,0.598076923,311,520,520,?a
?a  <biomarker>  <PDL1>  ?a  <race>  <Caucasian>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.024556617,0.549618321,0.576,72,131,125,?a
?a  <smokingHabit>  <FormerSmoker>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.103342428,0.495098039,0.510961214,303,612,593,?a
?a  <histology>  <adenocarcinoma>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.099249659,0.485,0.499142367,291,600,583,?a
?a  <stage>  <IVA>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.012619372,0.44047619,0.493333333,37,84,75,?a
?a  <familyOrgan>  <Breast>  ?a  <oncologicalTreatment>  <Radiotherapy>   ,?a  <oncologicalTreatment>  <Radical>,0.013301501,0.419354839,0.419354839,39,93,35,?a
?a  <stage>  <IB>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.012278308,0.378947368,0.378947368,36,95,95,?a
?a  <oncologicalTreatment>  <Surgery>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.059345157,0.334615385,0.334615385,174,520,520,?a
?a  <oncologicalTreatment>  <Radiotherapy>   ,?a  <oncologicalTreatment>  <Surgery>,0.059345157,0.275316456,0.275316456,174,632,632,?a
?a  <smokingHabit>  <FormerSmoker>  ?a  <stage>  <IV>   ,?a  <oncologicalTreatment>  <Immunotherapy>,0.011937244,0.257352941,0.269230769,35,136,130,?a
?a  <familyOrgan>  <Breast>  ?a  <oncologicalTreatment>  <Chemotherapy>   ,?a  <oncologicalTreatment>  <Immunotherapy>,0.01159618,0.261538462,0.261538462,34,130,130,?a
?a  <family>  <Father>  ?a  <oncologicalTreatment>  <Chemotherapy>   ,?a  <oncologicalTreatment>  <Immunotherapy>,0.022510232,0.25984252,0.25984252,66,254,254,?a
?a  <oncologicalTreatment>  <Immunotherapy>   ,?a  <oncologicalTreatment>  <Surgery>,0.018417462,0.254716981,0.254716981,54,212,212,?a
?a  <oncologicalTreatment>  <Chemotherapy>  ?a  <oncologicalTreatment>  <Radical>   ,?a  <oncologicalTreatment>  <Immunotherapy>,0.021145975,0.25,0.25,62,248,248,?a
?a  <oncologicalTreatment>  <Chemotherapy>  ?a  <smokingHabit>  <CurrentSmoker>   ,?a  <oncologicalTreatment>  <Immunotherapy>,0.03308322,0.248717949,0.248717949,97,390,390,?a
?a  <stage>  <IV>   ,?a  <oncologicalTreatment>  <Immunotherapy>,0.018076398,0.18466899,0.194139194,53,287,273,?a
?a  <oncologicalTreatment>  <Surgery>   ,?a  <oncologicalTreatment>  <Immunotherapy>,0.018417462,0.103846154,0.103846154,54,520,520,?a
?a  <gender>  <Female>  ?a  <stage>  <IIIA>   ,?a  <oncologicalTreatment>  <Surgery>,0.016712142,0.720588235,0.720588235,49,68,68,?a
?a  <familyOrgan>  <Breast>  ?a  <smokingHabit>  <CurrentSmoker>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.012278308,0.705882353,0.72,36,51,50,?a
?a  <oncologicalTreatment>  <Immunotherapy>  ?a  <stage>  <IVB>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.010231924,0.714285714,0.714285714,30,42,42,?a
?a  <histology>  <squamous_cell_carcinoma>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.074010914,0.695512821,0.709150327,217,312,306,?a
?a  <histology>  <adenocarcinoma>  ?a  <stage>  <IIIA>   ,?a  <oncologicalTreatment>  <Surgery>,0.026603001,0.709090909,0.709090909,78,110,110,?a
?a  <histology>  <adenocarcinoma>  ?a  <stage>  <IIIA>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.026603001,0.709090909,0.709090909,78,110,110,?a
?a  <familyOrgan>  <Esophagus_Gastric>  ?a  <oncologicalTreatment>  <Chemotherapy>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.01739427,0.708333333,0.708333333,51,72,72,?a
?a  <stage>  <IIB>   ,?a  <oncologicalTreatment>  <Chemotherapy>,0.016371078,0.705882353,0.705882353,48,68,68,?a
?a  <histology>  <squamous_cell_carcinoma>  ?a  <stage>  <IIIB>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.012278308,0.705882353,0.705882353,36,51,51,?a
?a  <oncologicalTreatment>  <Immunotherapy>  ?a  <smokingHabit>  <CurrentSmoker>   ,?a  <oncologicalTreatment>  <Radiotherapy>,0.023533424,0.704081633,0.704081633,69,98,98,?a
